gene_symbol	ensembl_id	tissue	source_module	phenotype	edge_frequency	run_type
EZR	ENSG00000092820.17	MFBA9BA46	M93	cogn_global	0.996	per_module
LRP4	ENSG00000134569.9	MFBA9BA46	M93	cogn_global	0.68	per_module
DKK3	ENSG00000050165.17	PCGBA23	cross	cogn_global	0.41	cross_module
SZRD1	ENSG00000055070.16	PCGBA23	cross	cogn_global	0.3215	cross_module
PPDPF	ENSG00000125534.9	AC	cross	cogn_global	0.282	cross_module
HMGN2	ENSG00000198830.10	AC	cross	cogn_global	0.236	cross_module
HMGN2	ENSG00000198830.10	MFBA9BA46	cross	cogn_global	0.1765	cross_module
QKI	ENSG00000112531.16	PCGBA23	cross	cogn_global	0.1565	cross_module
GJA1	ENSG00000152661.7	MFBA9BA46	M93	cogn_global	0.1545	per_module
NOTCH2	ENSG00000134250.19	PCGBA23	cross	cogn_global	0.1495	cross_module
SLC25A18	ENSG00000182902.13	MFBA9BA46	M93	cogn_global	0.144	per_module
GRAMD1C	ENSG00000178075.19	MFBA9BA46	M93	cogn_global	0.12	per_module
EFCAB14	ENSG00000159658.10	PCGBA23	cross	cogn_global	0.12	cross_module
ZPR1	ENSG00000109917.10	PCGBA23	cross	cogn_global	0.1115	cross_module
PPARA	ENSG00000186951.16	MFBA9BA46	M93	cogn_global	0.0885	per_module
HMGN2	ENSG00000198830.10	PCGBA23	cross	cogn_global	0.0875	cross_module
BMI1	ENSG00000168283.13	PCGBA23	cross	cogn_global	0.084	cross_module
SLC2A4RG	ENSG00000125520.13	AC	cross	cogn_global	0.0815	cross_module
NEBL	ENSG00000078114.18	PCGBA23	cross	cogn_global	0.074	cross_module
PAK2	ENSG00000180370.10	PCGBA23	cross	cogn_global	0.068	cross_module
SLC38A2	ENSG00000134294.13	PCGBA23	cross	cogn_global	0.067	cross_module
TMT1A	ENSG00000185432.11	MFBA9BA46	M93	cogn_global	0.0655	per_module
GJA1	ENSG00000152661.7	PCGBA23	cross	cogn_global	0.06	cross_module
PLXNB1	ENSG00000164050.12	MFBA9BA46	M93	cogn_global	0.0575	per_module
NOTCH2	ENSG00000134250.19	MFBA9BA46	M93	cogn_global	0.0375	per_module
SLC18B1	ENSG00000146409.10	MFBA9BA46	M93	cogn_global	0.037	per_module
TOMM40	ENSG00000130204.12	PCGBA23	cross	cogn_global	0.036	cross_module
LHX2	ENSG00000106689.10	MFBA9BA46	M93	cogn_global	0.0325	per_module
NEBL	ENSG00000078114.18	MFBA9BA46	M93	cogn_global	0.032	per_module
TMEM47	ENSG00000147027.3	MFBA9BA46	M93	cogn_global	0.0285	per_module
