source_id	target_id	frequency	source_name	target_name	source_raw	target_raw
11	27	0.006	M154	M24	ME_M154	ME_M24
12	27	0.041	M1599	M24	ME_M1599	ME_M24
13	27	0.057	M163	M24	ME_M163	ME_M24
14	27	0.074	M167	M24	ME_M167	ME_M24
15	27	0.004	M1753	M24	ME_M1753	ME_M24
16	27	0.006	M1755	M24	ME_M1755	ME_M24
17	27	0.007	M1762	M24	ME_M1762	ME_M24
18	27	0.02	M1770	M24	ME_M1770	ME_M24
19	27	0.003	M1779	M24	ME_M1779	ME_M24
20	27	0.7	M1970	M24	ME_M1970	ME_M24
21	27	0.013	M1974	M24	ME_M1974	ME_M24
22	27	0.017	M1987	M24	ME_M1987	ME_M24
23	27	0.022	M1989	M24	ME_M1989	ME_M24
24	27	0.003	M2044	M24	ME_M2044	ME_M24
25	27	0.05	M2046	M24	ME_M2046	ME_M24
26	27	0.149	M2048	M24	ME_M2048	ME_M24
28	27	0.199	M30	M24	ME_M30	ME_M24
29	27	0.003	M423	M24	ME_M423	ME_M24
30	27	0.185	M427	M24	ME_M427	ME_M24
31	27	0.002	M430	M24	ME_M430	ME_M24
32	27	0.027	M449	M24	ME_M449	ME_M24
33	27	0.009	M504	M24	ME_M504	ME_M24
34	27	0.002	M506	M24	ME_M506	ME_M24
35	27	0.019	M509	M24	ME_M509	ME_M24
36	27	0.004	M511	M24	ME_M511	ME_M24
37	27	0.009	M56	M24	ME_M56	ME_M24
38	27	0.161	M6	M24	ME_M6	ME_M24
39	27	0.166	M67	M24	ME_M67	ME_M24
40	27	0.003	M786	M24	ME_M786	ME_M24
2	28	0.006	M1132	M30	ME_M1132	ME_M30
3	28	0.01	M1135	M30	ME_M1135	ME_M30
4	28	0.024	M1157	M30	ME_M1157	ME_M30
6	28	0.003	M1160	M30	ME_M1160	ME_M30
7	28	0.006	M1220	M30	ME_M1220	ME_M30
8	28	0.007	M147	M30	ME_M147	ME_M30
9	28	0.004	M148	M30	ME_M148	ME_M30
10	28	0.003	M151	M30	ME_M151	ME_M30
11	28	0.006	M154	M30	ME_M154	ME_M30
12	28	0.876	M1599	M30	ME_M1599	ME_M30
13	28	0.007	M163	M30	ME_M163	ME_M30
14	28	0.003	M167	M30	ME_M167	ME_M30
15	28	0.002	M1753	M30	ME_M1753	ME_M30
16	28	0.001	M1755	M30	ME_M1755	ME_M30
17	28	0.001	M1762	M30	ME_M1762	ME_M30
18	28	0.008	M1770	M30	ME_M1770	ME_M30
20	28	0.01	M1970	M30	ME_M1970	ME_M30
21	28	0.005	M1974	M30	ME_M1974	ME_M30
23	28	0.002	M1989	M30	ME_M1989	ME_M30
25	28	0.003	M2046	M30	ME_M2046	ME_M30
26	28	0.006	M2048	M30	ME_M2048	ME_M30
27	28	0.788	M24	M30	ME_M24	ME_M30
29	28	0.021	M423	M30	ME_M423	ME_M30
30	28	0.04	M427	M30	ME_M427	ME_M30
31	28	0.013	M430	M30	ME_M430	ME_M30
32	28	0.034	M449	M30	ME_M449	ME_M30
33	28	0.008	M504	M30	ME_M504	ME_M30
34	28	0.007	M506	M30	ME_M506	ME_M30
35	28	0.008	M509	M30	ME_M509	ME_M30
36	28	0.011	M511	M30	ME_M511	ME_M30
37	28	0.004	M56	M30	ME_M56	ME_M30
38	28	0.922	M6	M30	ME_M6	ME_M30
39	28	0.075	M67	M30	ME_M67	ME_M30
40	28	0.004	M786	M30	ME_M786	ME_M30
1	29	0.016	M1080	M423	ME_M1080	ME_M423
2	29	0.175	M1132	M423	ME_M1132	ME_M423
3	29	0.022	M1135	M423	ME_M1135	ME_M423
4	29	0.136	M1157	M423	ME_M1157	ME_M423
5	29	0.103	M1159	M423	ME_M1159	ME_M423
6	29	0.246	M1160	M423	ME_M1160	ME_M423
7	29	0.078	M1220	M423	ME_M1220	ME_M423
8	29	0.096	M147	M423	ME_M147	ME_M423
9	29	0.05	M148	M423	ME_M148	ME_M423
10	29	0.003	M151	M423	ME_M151	ME_M423
11	29	0.048	M154	M423	ME_M154	ME_M423
12	29	0.027	M1599	M423	ME_M1599	ME_M423
13	29	0.051	M163	M423	ME_M163	ME_M423
14	29	0.035	M167	M423	ME_M167	ME_M423
15	29	0.009	M1753	M423	ME_M1753	ME_M423
16	29	0.002	M1755	M423	ME_M1755	ME_M423
18	29	0.017	M1770	M423	ME_M1770	ME_M423
20	29	0.008	M1970	M423	ME_M1970	ME_M423
21	29	0.122	M1974	M423	ME_M1974	ME_M423
22	29	0.001	M1987	M423	ME_M1987	ME_M423
23	29	0.011	M1989	M423	ME_M1989	ME_M423
24	29	0.009	M2044	M423	ME_M2044	ME_M423
25	29	0.043	M2046	M423	ME_M2046	ME_M423
26	29	0.007	M2048	M423	ME_M2048	ME_M423
27	29	0.002	M24	M423	ME_M24	ME_M423
28	29	0.011	M30	M423	ME_M30	ME_M423
30	29	0.181	M427	M423	ME_M427	ME_M423
31	29	0.225	M430	M423	ME_M430	ME_M423
32	29	0.153	M449	M423	ME_M449	ME_M423
33	29	0.372	M504	M423	ME_M504	ME_M423
34	29	0.083	M506	M423	ME_M506	ME_M423
35	29	0.098	M509	M423	ME_M509	ME_M423
36	29	0.053	M511	M423	ME_M511	ME_M423
37	29	0.039	M56	M423	ME_M56	ME_M423
38	29	0.092	M6	M423	ME_M6	ME_M423
39	29	0.004	M67	M423	ME_M67	ME_M423
40	29	0.019	M786	M423	ME_M786	ME_M423
1	30	0.002	M1080	M427	ME_M1080	ME_M427
2	30	0.771	M1132	M427	ME_M1132	ME_M427
3	30	0.037	M1135	M427	ME_M1135	ME_M427
4	30	0.816	M1157	M427	ME_M1157	ME_M427
5	30	0.009	M1159	M427	ME_M1159	ME_M427
6	30	0.007	M1160	M427	ME_M1160	ME_M427
7	30	0.001	M1220	M427	ME_M1220	ME_M427
8	30	0.026	M147	M427	ME_M147	ME_M427
9	30	0.004	M148	M427	ME_M148	ME_M427
10	30	0.004	M151	M427	ME_M151	ME_M427
11	30	0.002	M154	M427	ME_M154	ME_M427
12	30	0.014	M1599	M427	ME_M1599	ME_M427
13	30	0.007	M163	M427	ME_M163	ME_M427
14	30	0.01	M167	M427	ME_M167	ME_M427
15	30	0.003	M1753	M427	ME_M1753	ME_M427
17	30	0.004	M1762	M427	ME_M1762	ME_M427
18	30	0.047	M1770	M427	ME_M1770	ME_M427
21	30	0.002	M1974	M427	ME_M1974	ME_M427
23	30	0.015	M1989	M427	ME_M1989	ME_M427
25	30	0.01	M2046	M427	ME_M2046	ME_M427
27	30	0.004	M24	M427	ME_M24	ME_M427
28	30	0.007	M30	M427	ME_M30	ME_M427
29	30	0.784	M423	M427	ME_M423	ME_M427
31	30	0.047	M430	M427	ME_M430	ME_M427
32	30	0.047	M449	M427	ME_M449	ME_M427
33	30	0.006	M504	M427	ME_M504	ME_M427
34	30	0.005	M506	M427	ME_M506	ME_M427
35	30	0.011	M509	M427	ME_M509	ME_M427
36	30	0.055	M511	M427	ME_M511	ME_M427
37	30	0.001	M56	M427	ME_M56	ME_M427
38	30	0.052	M6	M427	ME_M6	ME_M427
39	30	0.026	M67	M427	ME_M67	ME_M427
40	30	0.011	M786	M427	ME_M786	ME_M427
1	31	0.021	M1080	M430	ME_M1080	ME_M430
2	31	0.019	M1132	M430	ME_M1132	ME_M430
3	31	0.019	M1135	M430	ME_M1135	ME_M430
4	31	0.049	M1157	M430	ME_M1157	ME_M430
5	31	0.024	M1159	M430	ME_M1159	ME_M430
6	31	0.037	M1160	M430	ME_M1160	ME_M430
7	31	0.006	M1220	M430	ME_M1220	ME_M430
8	31	0.032	M147	M430	ME_M147	ME_M430
9	31	0.015	M148	M430	ME_M148	ME_M430
10	31	0.003	M151	M430	ME_M151	ME_M430
11	31	0.003	M154	M430	ME_M154	ME_M430
12	31	0.126	M1599	M430	ME_M1599	ME_M430
13	31	0.071	M163	M430	ME_M163	ME_M430
14	31	0.038	M167	M430	ME_M167	ME_M430
15	31	0.018	M1753	M430	ME_M1753	ME_M430
16	31	0.001	M1755	M430	ME_M1755	ME_M430
17	31	0.002	M1762	M430	ME_M1762	ME_M430
18	31	0.02	M1770	M430	ME_M1770	ME_M430
20	31	0.005	M1970	M430	ME_M1970	ME_M430
21	31	0.51	M1974	M430	ME_M1974	ME_M430
24	31	0.003	M2044	M430	ME_M2044	ME_M430
25	31	0.042	M2046	M430	ME_M2046	ME_M430
26	31	0.006	M2048	M430	ME_M2048	ME_M430
27	31	0.001	M24	M430	ME_M24	ME_M430
28	31	0.003	M30	M430	ME_M30	ME_M430
29	31	0.615	M423	M430	ME_M423	ME_M430
30	31	0.073	M427	M430	ME_M427	ME_M430
32	31	0.068	M449	M430	ME_M449	ME_M430
33	31	0.017	M504	M430	ME_M504	ME_M430
34	31	0.081	M506	M430	ME_M506	ME_M430
35	31	0.605	M509	M430	ME_M509	ME_M430
36	31	0.054	M511	M430	ME_M511	ME_M430
37	31	0.018	M56	M430	ME_M56	ME_M430
38	31	0.015	M6	M430	ME_M6	ME_M430
39	31	0.004	M67	M430	ME_M67	ME_M430
40	31	0.046	M786	M430	ME_M786	ME_M430
1	32	0.377	M1080	M449	ME_M1080	ME_M449
2	32	0.006	M1132	M449	ME_M1132	ME_M449
3	32	0.02	M1135	M449	ME_M1135	ME_M449
4	32	0.007	M1157	M449	ME_M1157	ME_M449
5	32	0.227	M1159	M449	ME_M1159	ME_M449
6	32	0.373	M1160	M449	ME_M1160	ME_M449
7	32	0.108	M1220	M449	ME_M1220	ME_M449
8	32	0.028	M147	M449	ME_M147	ME_M449
9	32	0.045	M148	M449	ME_M148	ME_M449
10	32	0.01	M151	M449	ME_M151	ME_M449
11	32	0.033	M154	M449	ME_M154	ME_M449
12	32	0.039	M1599	M449	ME_M1599	ME_M449
13	32	0.067	M163	M449	ME_M163	ME_M449
14	32	0.076	M167	M449	ME_M167	ME_M449
15	32	0.016	M1753	M449	ME_M1753	ME_M449
16	32	0.005	M1755	M449	ME_M1755	ME_M449
17	32	0.034	M1762	M449	ME_M1762	ME_M449
18	32	0.007	M1770	M449	ME_M1770	ME_M449
20	32	0.016	M1970	M449	ME_M1970	ME_M449
21	32	0.012	M1974	M449	ME_M1974	ME_M449
24	32	0.005	M2044	M449	ME_M2044	ME_M449
25	32	0.177	M2046	M449	ME_M2046	ME_M449
26	32	0.03	M2048	M449	ME_M2048	ME_M449
27	32	0.001	M24	M449	ME_M24	ME_M449
28	32	0.006	M30	M449	ME_M30	ME_M449
29	32	0.056	M423	M449	ME_M423	ME_M449
30	32	0.131	M427	M449	ME_M427	ME_M449
31	32	0.481	M430	M449	ME_M430	ME_M449
33	32	0.017	M504	M449	ME_M504	ME_M449
34	32	0.068	M506	M449	ME_M506	ME_M449
35	32	0.054	M509	M449	ME_M509	ME_M449
36	32	0.04	M511	M449	ME_M511	ME_M449
37	32	0.019	M56	M449	ME_M56	ME_M449
38	32	0.011	M6	M449	ME_M6	ME_M449
39	32	0.003	M67	M449	ME_M67	ME_M449
40	32	0.06	M786	M449	ME_M786	ME_M449
1	33	0.013	M1080	M504	ME_M1080	ME_M504
2	33	0.071	M1132	M504	ME_M1132	ME_M504
3	33	0.021	M1135	M504	ME_M1135	ME_M504
4	33	0.027	M1157	M504	ME_M1157	ME_M504
5	33	0.029	M1159	M504	ME_M1159	ME_M504
6	33	0.08	M1160	M504	ME_M1160	ME_M504
7	33	0.16	M1220	M504	ME_M1220	ME_M504
8	33	0.127	M147	M504	ME_M147	ME_M504
9	33	0.044	M148	M504	ME_M148	ME_M504
10	33	0.003	M151	M504	ME_M151	ME_M504
11	33	0.008	M154	M504	ME_M154	ME_M504
12	33	0.007	M1599	M504	ME_M1599	ME_M504
13	33	0.102	M163	M504	ME_M163	ME_M504
14	33	0.033	M167	M504	ME_M167	ME_M504
15	33	0.006	M1753	M504	ME_M1753	ME_M504
17	33	0.003	M1762	M504	ME_M1762	ME_M504
18	33	0.008	M1770	M504	ME_M1770	ME_M504
20	33	0.01	M1970	M504	ME_M1970	ME_M504
21	33	0.01	M1974	M504	ME_M1974	ME_M504
23	33	0.001	M1989	M504	ME_M1989	ME_M504
24	33	0.011	M2044	M504	ME_M2044	ME_M504
25	33	0.016	M2046	M504	ME_M2046	ME_M504
26	33	0.022	M2048	M504	ME_M2048	ME_M504
27	33	0.001	M24	M504	ME_M24	ME_M504
28	33	0.011	M30	M504	ME_M30	ME_M504
29	33	0.497	M423	M504	ME_M423	ME_M504
30	33	0.026	M427	M504	ME_M427	ME_M504
31	33	0.022	M430	M504	ME_M430	ME_M504
32	33	0.066	M449	M504	ME_M449	ME_M504
34	33	0.137	M506	M504	ME_M506	ME_M504
35	33	0.091	M509	M504	ME_M509	ME_M504
36	33	0.557	M511	M504	ME_M511	ME_M504
37	33	0.146	M56	M504	ME_M56	ME_M504
38	33	0.021	M6	M504	ME_M6	ME_M504
39	33	0.003	M67	M504	ME_M67	ME_M504
40	33	0.357	M786	M504	ME_M786	ME_M504
1	34	0.011	M1080	M506	ME_M1080	ME_M506
2	34	0.252	M1132	M506	ME_M1132	ME_M506
3	34	0.04	M1135	M506	ME_M1135	ME_M506
4	34	0.13	M1157	M506	ME_M1157	ME_M506
5	34	0.009	M1159	M506	ME_M1159	ME_M506
6	34	0.029	M1160	M506	ME_M1160	ME_M506
7	34	0.032	M1220	M506	ME_M1220	ME_M506
8	34	0.032	M147	M506	ME_M147	ME_M506
9	34	0.013	M148	M506	ME_M148	ME_M506
10	34	0.002	M151	M506	ME_M151	ME_M506
11	34	0.002	M154	M506	ME_M154	ME_M506
12	34	0.009	M1599	M506	ME_M1599	ME_M506
13	34	0.011	M163	M506	ME_M163	ME_M506
14	34	0.077	M167	M506	ME_M167	ME_M506
15	34	0.02	M1753	M506	ME_M1753	ME_M506
16	34	0.006	M1755	M506	ME_M1755	ME_M506
17	34	0.006	M1762	M506	ME_M1762	ME_M506
18	34	0.014	M1770	M506	ME_M1770	ME_M506
20	34	0.004	M1970	M506	ME_M1970	ME_M506
21	34	0.051	M1974	M506	ME_M1974	ME_M506
23	34	0.001	M1989	M506	ME_M1989	ME_M506
25	34	0.007	M2046	M506	ME_M2046	ME_M506
26	34	0.009	M2048	M506	ME_M2048	ME_M506
27	34	0.001	M24	M506	ME_M24	ME_M506
28	34	0.002	M30	M506	ME_M30	ME_M506
29	34	0.199	M423	M506	ME_M423	ME_M506
30	34	0.017	M427	M506	ME_M427	ME_M506
31	34	0.165	M430	M506	ME_M430	ME_M506
32	34	0.043	M449	M506	ME_M449	ME_M506
33	34	0.555	M504	M506	ME_M504	ME_M506
35	34	0.659	M509	M506	ME_M509	ME_M506
36	34	0.1	M511	M506	ME_M511	ME_M506
37	34	0.022	M56	M506	ME_M56	ME_M506
38	34	0.004	M6	M506	ME_M6	ME_M506
39	34	0.001	M67	M506	ME_M67	ME_M506
40	34	0.259	M786	M506	ME_M786	ME_M506
1	35	0.006	M1080	M509	ME_M1080	ME_M509
2	35	0.015	M1132	M509	ME_M1132	ME_M509
3	35	0.052	M1135	M509	ME_M1135	ME_M509
4	35	0.105	M1157	M509	ME_M1157	ME_M509
5	35	0.008	M1159	M509	ME_M1159	ME_M509
6	35	0.069	M1160	M509	ME_M1160	ME_M509
7	35	0.061	M1220	M509	ME_M1220	ME_M509
8	35	0.142	M147	M509	ME_M147	ME_M509
9	35	0.08	M148	M509	ME_M148	ME_M509
10	35	0.009	M151	M509	ME_M151	ME_M509
11	35	0.005	M154	M509	ME_M154	ME_M509
12	35	0.042	M1599	M509	ME_M1599	ME_M509
13	35	0.33	M163	M509	ME_M163	ME_M509
14	35	0.095	M167	M509	ME_M167	ME_M509
15	35	0.213	M1753	M509	ME_M1753	ME_M509
16	35	0.002	M1755	M509	ME_M1755	ME_M509
17	35	0.001	M1762	M509	ME_M1762	ME_M509
18	35	0.033	M1770	M509	ME_M1770	ME_M509
19	35	0.001	M1779	M509	ME_M1779	ME_M509
20	35	0.008	M1970	M509	ME_M1970	ME_M509
21	35	0.135	M1974	M509	ME_M1974	ME_M509
22	35	0.001	M1987	M509	ME_M1987	ME_M509
24	35	0.003	M2044	M509	ME_M2044	ME_M509
25	35	0.037	M2046	M509	ME_M2046	ME_M509
26	35	0.01	M2048	M509	ME_M2048	ME_M509
27	35	0.001	M24	M509	ME_M24	ME_M509
28	35	0.01	M30	M509	ME_M30	ME_M509
29	35	0.146	M423	M509	ME_M423	ME_M509
30	35	0.021	M427	M509	ME_M427	ME_M509
31	35	0.177	M430	M509	ME_M430	ME_M509
32	35	0.03	M449	M509	ME_M449	ME_M509
33	35	0.063	M504	M509	ME_M504	ME_M509
34	35	0.327	M506	M509	ME_M506	ME_M509
36	35	0.318	M511	M509	ME_M511	ME_M509
37	35	0.039	M56	M509	ME_M56	ME_M509
38	35	0.012	M6	M509	ME_M6	ME_M509
39	35	0.002	M67	M509	ME_M67	ME_M509
40	35	0.033	M786	M509	ME_M786	ME_M509
1	36	0.012	M1080	M511	ME_M1080	ME_M511
2	36	0.01	M1132	M511	ME_M1132	ME_M511
3	36	0.035	M1135	M511	ME_M1135	ME_M511
4	36	0.221	M1157	M511	ME_M1157	ME_M511
5	36	0.048	M1159	M511	ME_M1159	ME_M511
6	36	0.572	M1160	M511	ME_M1160	ME_M511
7	36	0.048	M1220	M511	ME_M1220	ME_M511
8	36	0.077	M147	M511	ME_M147	ME_M511
9	36	0.035	M148	M511	ME_M148	ME_M511
10	36	0.004	M151	M511	ME_M151	ME_M511
11	36	0.001	M154	M511	ME_M154	ME_M511
12	36	0.057	M1599	M511	ME_M1599	ME_M511
13	36	0.113	M163	M511	ME_M163	ME_M511
14	36	0.099	M167	M511	ME_M167	ME_M511
15	36	0.011	M1753	M511	ME_M1753	ME_M511
16	36	0.007	M1755	M511	ME_M1755	ME_M511
17	36	0.007	M1762	M511	ME_M1762	ME_M511
18	36	0.02	M1770	M511	ME_M1770	ME_M511
20	36	0.001	M1970	M511	ME_M1970	ME_M511
21	36	0.013	M1974	M511	ME_M1974	ME_M511
22	36	0.001	M1987	M511	ME_M1987	ME_M511
23	36	0.003	M1989	M511	ME_M1989	ME_M511
24	36	0.003	M2044	M511	ME_M2044	ME_M511
25	36	0.014	M2046	M511	ME_M2046	ME_M511
26	36	0.008	M2048	M511	ME_M2048	ME_M511
27	36	0.001	M24	M511	ME_M24	ME_M511
28	36	0.01	M30	M511	ME_M30	ME_M511
29	36	0.154	M423	M511	ME_M423	ME_M511
30	36	0.066	M427	M511	ME_M427	ME_M511
31	36	0.032	M430	M511	ME_M430	ME_M511
32	36	0.029	M449	M511	ME_M449	ME_M511
33	36	0.327	M504	M511	ME_M504	ME_M511
34	36	0.209	M506	M511	ME_M506	ME_M511
35	36	0.388	M509	M511	ME_M509	ME_M511
37	36	0.039	M56	M511	ME_M56	ME_M511
38	36	0.006	M6	M511	ME_M6	ME_M511
39	36	0.003	M67	M511	ME_M67	ME_M511
40	36	0.034	M786	M511	ME_M786	ME_M511
1	37	0.013	M1080	M56	ME_M1080	ME_M56
2	37	0.009	M1132	M56	ME_M1132	ME_M56
3	37	0.021	M1135	M56	ME_M1135	ME_M56
4	37	0.004	M1157	M56	ME_M1157	ME_M56
5	37	0.006	M1159	M56	ME_M1159	ME_M56
6	37	0.009	M1160	M56	ME_M1160	ME_M56
7	37	0.007	M1220	M56	ME_M1220	ME_M56
8	37	0.059	M147	M56	ME_M147	ME_M56
9	37	0.01	M148	M56	ME_M148	ME_M56
10	37	0.003	M151	M56	ME_M151	ME_M56
11	37	0.641	M154	M56	ME_M154	ME_M56
12	37	0.001	M1599	M56	ME_M1599	ME_M56
13	37	0.015	M163	M56	ME_M163	ME_M56
14	37	0.76	M167	M56	ME_M167	ME_M56
15	37	0.013	M1753	M56	ME_M1753	ME_M56
16	37	0.025	M1755	M56	ME_M1755	ME_M56
17	37	0.04	M1762	M56	ME_M1762	ME_M56
18	37	0.058	M1770	M56	ME_M1770	ME_M56
20	37	0.108	M1970	M56	ME_M1970	ME_M56
21	37	0.016	M1974	M56	ME_M1974	ME_M56
22	37	0.003	M1987	M56	ME_M1987	ME_M56
23	37	0.013	M1989	M56	ME_M1989	ME_M56
24	37	0.006	M2044	M56	ME_M2044	ME_M56
25	37	0.112	M2046	M56	ME_M2046	ME_M56
26	37	0.02	M2048	M56	ME_M2048	ME_M56
27	37	0.001	M24	M56	ME_M24	ME_M56
28	37	0.407	M30	M56	ME_M30	ME_M56
29	37	0.024	M423	M56	ME_M423	ME_M56
30	37	0.008	M427	M56	ME_M427	ME_M56
31	37	0.065	M430	M56	ME_M430	ME_M56
32	37	0.037	M449	M56	ME_M449	ME_M56
33	37	0.133	M504	M56	ME_M504	ME_M56
34	37	0.017	M506	M56	ME_M506	ME_M56
35	37	0.012	M509	M56	ME_M509	ME_M56
36	37	0.05	M511	M56	ME_M511	ME_M56
38	37	0.067	M6	M56	ME_M6	ME_M56
39	37	0.025	M67	M56	ME_M67	ME_M56
40	37	0.01	M786	M56	ME_M786	ME_M56
1	38	0.005	M1080	M6	ME_M1080	ME_M6
2	38	0.443	M1132	M6	ME_M1132	ME_M6
3	38	0.029	M1135	M6	ME_M1135	ME_M6
4	38	0.267	M1157	M6	ME_M1157	ME_M6
5	38	0.026	M1159	M6	ME_M1159	ME_M6
6	38	0.013	M1160	M6	ME_M1160	ME_M6
7	38	0.002	M1220	M6	ME_M1220	ME_M6
8	38	0.012	M147	M6	ME_M147	ME_M6
9	38	0.016	M148	M6	ME_M148	ME_M6
10	38	0.005	M151	M6	ME_M151	ME_M6
11	38	0.012	M154	M6	ME_M154	ME_M6
12	38	0.074	M1599	M6	ME_M1599	ME_M6
13	38	0.004	M163	M6	ME_M163	ME_M6
14	38	0.007	M167	M6	ME_M167	ME_M6
15	38	0.01	M1753	M6	ME_M1753	ME_M6
16	38	0.001	M1755	M6	ME_M1755	ME_M6
17	38	0.001	M1762	M6	ME_M1762	ME_M6
18	38	0.013	M1770	M6	ME_M1770	ME_M6
20	38	0.01	M1970	M6	ME_M1970	ME_M6
21	38	0.028	M1974	M6	ME_M1974	ME_M6
23	38	0.529	M1989	M6	ME_M1989	ME_M6
25	38	0.118	M2046	M6	ME_M2046	ME_M6
26	38	0.052	M2048	M6	ME_M2048	ME_M6
27	38	0.017	M24	M6	ME_M24	ME_M6
28	38	0.072	M30	M6	ME_M30	ME_M6
29	38	0.532	M423	M6	ME_M423	ME_M6
30	38	0.339	M427	M6	ME_M427	ME_M6
31	38	0.031	M430	M6	ME_M430	ME_M6
32	38	0.032	M449	M6	ME_M449	ME_M6
33	38	0.014	M504	M6	ME_M504	ME_M6
34	38	0.014	M506	M6	ME_M506	ME_M6
35	38	0.028	M509	M6	ME_M509	ME_M6
36	38	0.026	M511	M6	ME_M511	ME_M6
37	38	0.009	M56	M6	ME_M56	ME_M6
39	38	0.079	M67	M6	ME_M67	ME_M6
40	38	0.024	M786	M6	ME_M786	ME_M6
1	39	0.006	M1080	M67	ME_M1080	ME_M67
2	39	0.007	M1132	M67	ME_M1132	ME_M67
3	39	0.004	M1135	M67	ME_M1135	ME_M67
4	39	0.009	M1157	M67	ME_M1157	ME_M67
5	39	0.004	M1159	M67	ME_M1159	ME_M67
6	39	0.011	M1160	M67	ME_M1160	ME_M67
7	39	0.015	M1220	M67	ME_M1220	ME_M67
8	39	0.039	M147	M67	ME_M147	ME_M67
9	39	0.011	M148	M67	ME_M148	ME_M67
10	39	0.61	M151	M67	ME_M151	ME_M67
11	39	0.005	M154	M67	ME_M154	ME_M67
12	39	0.004	M1599	M67	ME_M1599	ME_M67
13	39	0.015	M163	M67	ME_M163	ME_M67
14	39	0.07	M167	M67	ME_M167	ME_M67
15	39	0.004	M1753	M67	ME_M1753	ME_M67
16	39	0.009	M1755	M67	ME_M1755	ME_M67
17	39	0.04	M1762	M67	ME_M1762	ME_M67
18	39	0.013	M1770	M67	ME_M1770	ME_M67
19	39	0.005	M1779	M67	ME_M1779	ME_M67
20	39	0.122	M1970	M67	ME_M1970	ME_M67
21	39	0.011	M1974	M67	ME_M1974	ME_M67
23	39	0.416	M1989	M67	ME_M1989	ME_M67
24	39	0.004	M2044	M67	ME_M2044	ME_M67
25	39	0.008	M2046	M67	ME_M2046	ME_M67
26	39	0.077	M2048	M67	ME_M2048	ME_M67
27	39	0.397	M24	M67	ME_M24	ME_M67
28	39	0.378	M30	M67	ME_M30	ME_M67
29	39	0.022	M423	M67	ME_M423	ME_M67
30	39	0.317	M427	M67	ME_M427	ME_M67
31	39	0.017	M430	M67	ME_M430	ME_M67
32	39	0.01	M449	M67	ME_M449	ME_M67
33	39	0.009	M504	M67	ME_M504	ME_M67
34	39	0.009	M506	M67	ME_M506	ME_M67
35	39	0.019	M509	M67	ME_M509	ME_M67
36	39	0.009	M511	M67	ME_M511	ME_M67
37	39	0.214	M56	M67	ME_M56	ME_M67
38	39	0.006	M6	M67	ME_M6	ME_M67
40	39	0.001	M786	M67	ME_M786	ME_M67
1	40	0.003	M1080	M786	ME_M1080	ME_M786
2	40	0.124	M1132	M786	ME_M1132	ME_M786
3	40	0.027	M1135	M786	ME_M1135	ME_M786
4	40	0.004	M1157	M786	ME_M1157	ME_M786
5	40	0.003	M1159	M786	ME_M1159	ME_M786
6	40	0.02	M1160	M786	ME_M1160	ME_M786
7	40	0.011	M1220	M786	ME_M1220	ME_M786
8	40	0.423	M147	M786	ME_M147	ME_M786
9	40	0.015	M148	M786	ME_M148	ME_M786
10	40	0.001	M151	M786	ME_M151	ME_M786
11	40	0.005	M154	M786	ME_M154	ME_M786
12	40	0.016	M1599	M786	ME_M1599	ME_M786
13	40	0.028	M163	M786	ME_M163	ME_M786
14	40	0.146	M167	M786	ME_M167	ME_M786
15	40	0.018	M1753	M786	ME_M1753	ME_M786
16	40	0.004	M1755	M786	ME_M1755	ME_M786
17	40	0.02	M1762	M786	ME_M1762	ME_M786
18	40	0.083	M1770	M786	ME_M1770	ME_M786
20	40	0.015	M1970	M786	ME_M1970	ME_M786
21	40	0.216	M1974	M786	ME_M1974	ME_M786
22	40	0.004	M1987	M786	ME_M1987	ME_M786
24	40	0.009	M2044	M786	ME_M2044	ME_M786
25	40	0.032	M2046	M786	ME_M2046	ME_M786
26	40	0.007	M2048	M786	ME_M2048	ME_M786
27	40	0.005	M24	M786	ME_M24	ME_M786
28	40	0.003	M30	M786	ME_M30	ME_M786
29	40	0.018	M423	M786	ME_M423	ME_M786
30	40	0.015	M427	M786	ME_M427	ME_M786
31	40	0.115	M430	M786	ME_M430	ME_M786
32	40	0.507	M449	M786	ME_M449	ME_M786
33	40	0.057	M504	M786	ME_M504	ME_M786
34	40	0.685	M506	M786	ME_M506	ME_M786
35	40	0.1	M509	M786	ME_M509	ME_M786
36	40	0.023	M511	M786	ME_M511	ME_M786
37	40	0.041	M56	M786	ME_M56	ME_M786
38	40	0.002	M6	M786	ME_M6	ME_M786
1	41	0.039	M1080	PHENO_cogng_demog_slope	ME_M1080	PHENO_cogng_demog_slope
2	41	0.036	M1132	PHENO_cogng_demog_slope	ME_M1132	PHENO_cogng_demog_slope
3	41	0.036	M1135	PHENO_cogng_demog_slope	ME_M1135	PHENO_cogng_demog_slope
4	41	0.034	M1157	PHENO_cogng_demog_slope	ME_M1157	PHENO_cogng_demog_slope
5	41	0.029	M1159	PHENO_cogng_demog_slope	ME_M1159	PHENO_cogng_demog_slope
6	41	0.022	M1160	PHENO_cogng_demog_slope	ME_M1160	PHENO_cogng_demog_slope
7	41	0.042	M1220	PHENO_cogng_demog_slope	ME_M1220	PHENO_cogng_demog_slope
8	41	0.031	M147	PHENO_cogng_demog_slope	ME_M147	PHENO_cogng_demog_slope
9	41	0.098	M148	PHENO_cogng_demog_slope	ME_M148	PHENO_cogng_demog_slope
